[{'A': 0.7509999999999979, 'B': 0.7347999999999979, 'C': 0.7950999999999974, 'D': 0.5995999999999962, 'E': 0.633599999999996, 'F': 0.6674999999999973, 'G': 0.3290000000000004, 'H': 0.32000000000000006}, {'A': 0.5670999999999998, 'B': 0.5621999999999996, 'C': 0.4678999999999999, 'D': 0.5011999999999999, 'E': 0.4935000000000001, 'F': 0.49819999999999987, 'G': 0.47749999999999987, 'H': 0.5637999999999999}, {'A': 0.5368000000000003, 'B': 0.5344000000000001, 'C': 0.5147000000000003, 'D': 0.5022000000000001, 'E': 0.5267000000000001, 'F': 0.4883999999999999, 'G': 0.4819000000000001, 'H': 0.48850000000000005}, {'A': 0.5064000000000002, 'B': 0.4739000000000003, 'C': 0.4635000000000002, 'D': 0.5108000000000003, 'E': 0.5062000000000002, 'F': 0.5093000000000003, 'G': 0.47680000000000056, 'H': 0.49350000000000027}, {'A': 0.49580000000000046, 'B': 0.48180000000000034, 'C': 0.5017000000000004, 'D': 0.4939000000000001, 'E': 0.4912000000000001, 'F': 0.5063000000000003, 'G': 0.4908999999999999, 'H': 0.5146000000000003}, {'A': 0.49200000000000016, 'B': 0.47490000000000004, 'C': 0.4811000000000002, 'D': 0.5068999999999999, 'E': 0.4901, 'F': 0.5123000000000002, 'G': 0.4762000000000002, 'H': 0.5101}, {'A': 0.49210000000000026, 'B': 0.4842, 'C': 0.4748000000000003, 'D': 0.5043000000000002, 'E': 0.49689999999999995, 'F': 0.5274000000000003, 'G': 0.49920000000000003, 'H': 0.5197000000000002}, {'A': 0.5139, 'B': 0.5056000000000002, 'C': 0.4716, 'D': 0.48840000000000017, 'E': 0.4844000000000001, 'F': 0.5145000000000003, 'G': 0.4839000000000001, 'H': 0.4993000000000003}, {'A': 0.48419999999999985, 'B': 0.5159999999999999, 'C': 0.47520000000000007, 'D': 0.508, 'E': 0.49620000000000014, 'F': 0.5095, 'G': 0.48090000000000016, 'H': 0.5193999999999998}, {'A': 0.5104999999999998, 'B': 0.4687999999999999, 'C': 0.4823999999999996, 'D': 0.5028, 'E': 0.5154000000000001, 'F': 0.5049, 'G': 0.5012000000000001, 'H': 0.5097999999999998}]
[{'A': 0.7874000000000038, 'B': 0.8474000000000038, 'C': 0.6168000000000016, 'D': 0.4969000000000008, 'E': 0.5932000000000022, 'F': 0.6246000000000024, 'G': 0.6166000000000023, 'H': 0.8565000000000039}, {'A': 0.6748999999999981, 'B': 0.6409999999999989, 'C': 0.6594999999999983, 'D': 0.5116999999999992, 'E': 0.4986999999999994, 'F': 0.5229999999999992, 'G': 0.4377999999999996, 'H': 0.5177999999999991}, {'A': 0.4764000000000002, 'B': 0.47350000000000025, 'C': 0.5121000000000002, 'D': 0.48830000000000007, 'E': 0.4707, 'F': 0.48360000000000003, 'G': 0.5357, 'H': 0.5139000000000001}, {'A': 0.4513, 'B': 0.5010999999999998, 'C': 0.4946999999999998, 'D': 0.4941, 'E': 0.4937999999999999, 'F': 0.46799999999999975, 'G': 0.4134000000000001, 'H': 0.4949999999999999}, {'A': 0.5317999999999997, 'B': 0.4938000000000001, 'C': 0.48820000000000013, 'D': 0.5130999999999998, 'E': 0.5103999999999997, 'F': 0.4815, 'G': 0.5079999999999998, 'H': 0.5466000000000003}, {'A': 0.4898000000000001, 'B': 0.4927000000000003, 'C': 0.5090000000000001, 'D': 0.49500000000000016, 'E': 0.5274, 'F': 0.5283, 'G': 0.46030000000000026, 'H': 0.4739000000000001}, {'A': 0.4857, 'B': 0.47400000000000003, 'C': 0.48460000000000003, 'D': 0.505, 'E': 0.5003, 'F': 0.5111000000000001, 'G': 0.4744000000000002, 'H': 0.49149999999999977}, {'A': 0.4822, 'B': 0.48830000000000007, 'C': 0.495, 'D': 0.4938000000000002, 'E': 0.4950999999999998, 'F': 0.5140000000000002, 'G': 0.4717, 'H': 0.4853000000000002}, {'A': 0.4813, 'B': 0.4865000000000001, 'C': 0.48359999999999975, 'D': 0.5029, 'E': 0.5047000000000001, 'F': 0.49579999999999985, 'G': 0.487, 'H': 0.48860000000000003}, {'A': 0.49280000000000007, 'B': 0.4892000000000001, 'C': 0.4785999999999999, 'D': 0.5201, 'E': 0.49040000000000006, 'F': 0.5106000000000002, 'G': 0.4844, 'H': 0.5013000000000002}]
[{'A': 0.7160000000000019, 'B': 0.6461000000000018, 'C': 0.7518000000000024, 'D': 0.5262000000000012, 'E': 0.5372000000000011, 'F': 0.5508000000000008, 'G': 0.33269999999999994, 'H': 0.5034000000000007}, {'A': 0.5487000000000001, 'B': 0.5024000000000001, 'C': 0.5007000000000001, 'D': 0.5385999999999999, 'E': 0.46780000000000016, 'F': 0.4675000000000003, 'G': 0.35429999999999995, 'H': 0.4876000000000002}, {'A': 0.5394000000000001, 'B': 0.42849999999999994, 'C': 0.5075999999999995, 'D': 0.5341, 'E': 0.4561, 'F': 0.4928999999999999, 'G': 0.3613, 'H': 0.48169999999999996}, {'A': 0.5325999999999999, 'B': 0.5340999999999999, 'C': 0.4840999999999998, 'D': 0.5191000000000001, 'E': 0.4947000000000001, 'F': 0.5418999999999998, 'G': 0.4825, 'H': 0.48400000000000004}, {'A': 0.5241999999999997, 'B': 0.5223000000000002, 'C': 0.4882, 'D': 0.5025000000000001, 'E': 0.5344, 'F': 0.5268999999999998, 'G': 0.5061999999999999, 'H': 0.5210999999999997}, {'A': 0.5202, 'B': 0.5153, 'C': 0.4984000000000001, 'D': 0.49990000000000007, 'E': 0.4882, 'F': 0.5101999999999998, 'G': 0.5122999999999998, 'H': 0.5268999999999999}, {'A': 0.5124000000000002, 'B': 0.4695000000000001, 'C': 0.5102, 'D': 0.5042000000000002, 'E': 0.5157000000000003, 'F': 0.5095, 'G': 0.49820000000000014, 'H': 0.4756999999999999}, {'A': 0.5252000000000001, 'B': 0.45330000000000015, 'C': 0.48090000000000016, 'D': 0.5087000000000003, 'E': 0.5011000000000002, 'F': 0.5027000000000003, 'G': 0.4887000000000002, 'H': 0.5115999999999998}, {'A': 0.4841000000000003, 'B': 0.5001000000000001, 'C': 0.5006000000000002, 'D': 0.5144000000000001, 'E': 0.4959000000000001, 'F': 0.5096, 'G': 0.4932000000000002, 'H': 0.5033}, {'A': 0.4918, 'B': 0.49989999999999984, 'C': 0.4955999999999998, 'D': 0.4981000000000001, 'E': 0.49389999999999995, 'F': 0.5053999999999998, 'G': 0.4910999999999999, 'H': 0.5043999999999998}]
[{'A': 0.7444000000000026, 'B': 0.5996000000000021, 'C': 0.8148000000000019, 'D': 0.5465000000000012, 'E': 0.5420000000000011, 'F': 0.6355000000000025, 'G': 0.3313999999999997, 'H': 0.42079999999999995}, {'A': 0.5390999999999998, 'B': 0.6631999999999997, 'C': 0.5277999999999999, 'D': 0.5535999999999994, 'E': 0.5154999999999997, 'F': 0.5779999999999995, 'G': 0.5021999999999995, 'H': 0.49079999999999974}, {'A': 0.4701000000000001, 'B': 0.47470000000000023, 'C': 0.4827000000000001, 'D': 0.5214999999999999, 'E': 0.5239, 'F': 0.5123, 'G': 0.5616999999999996, 'H': 0.5362999999999999}, {'A': 0.5017999999999999, 'B': 0.47279999999999994, 'C': 0.4890000000000002, 'D': 0.5051, 'E': 0.4913000000000001, 'F': 0.49100000000000016, 'G': 0.4760999999999999, 'H': 0.5226999999999998}, {'A': 0.5196, 'B': 0.47420000000000007, 'C': 0.49790000000000034, 'D': 0.5013000000000002, 'E': 0.49090000000000017, 'F': 0.5232000000000002, 'G': 0.49040000000000006, 'H': 0.5345}, {'A': 0.5103000000000001, 'B': 0.48280000000000006, 'C': 0.4807000000000001, 'D': 0.5006000000000002, 'E': 0.4966, 'F': 0.49960000000000016, 'G': 0.4777000000000003, 'H': 0.48310000000000014}, {'A': 0.5316, 'B': 0.46749999999999986, 'C': 0.47800000000000004, 'D': 0.5066999999999999, 'E': 0.4909, 'F': 0.5023, 'G': 0.48689999999999983, 'H': 0.49389999999999995}, {'A': 0.5015999999999999, 'B': 0.49330000000000007, 'C': 0.48269999999999996, 'D': 0.5114000000000001, 'E': 0.5007, 'F': 0.4993000000000001, 'G': 0.4855000000000002, 'H': 0.49890000000000007}, {'A': 0.5132000000000001, 'B': 0.4991000000000003, 'C': 0.4744000000000002, 'D': 0.49990000000000023, 'E': 0.4974000000000001, 'F': 0.5040000000000003, 'G': 0.4784000000000003, 'H': 0.49099999999999994}, {'A': 0.48399999999999993, 'B': 0.4644000000000001, 'C': 0.5083000000000001, 'D': 0.4993, 'E': 0.4782999999999999, 'F': 0.5073999999999999, 'G': 0.5062000000000002, 'H': 0.49350000000000016}]
[{'A': 0.6483000000000042, 'B': 0.7568000000000037, 'C': 0.6810000000000033, 'D': 0.513200000000002, 'E': 0.5391000000000016, 'F': 0.6544000000000036, 'G': 0.6107000000000034, 'H': 0.7917000000000036}, {'A': 0.4797999999999998, 'B': 0.6278999999999996, 'C': 0.4831, 'D': 0.49729999999999996, 'E': 0.5127000000000002, 'F': 0.5731000000000002, 'G': 0.5236999999999999, 'H': 0.6617999999999999}, {'A': 0.5127999999999999, 'B': 0.5563000000000001, 'C': 0.46680000000000005, 'D': 0.5216000000000001, 'E': 0.5253000000000001, 'F': 0.567, 'G': 0.5187999999999999, 'H': 0.6497999999999998}, {'A': 0.5128999999999998, 'B': 0.7061999999999994, 'C': 0.6147999999999991, 'D': 0.5174999999999995, 'E': 0.5471999999999992, 'F': 0.6364999999999991, 'G': 0.5154000000000002, 'H': 0.6426999999999993}, {'A': 0.7461000000000005, 'B': 0.7540000000000001, 'C': 0.6194000000000012, 'D': 0.5020000000000006, 'E': 0.49110000000000026, 'F': 0.5511000000000005, 'G': 0.4711000000000001, 'H': 0.7803999999999999}, {'A': 0.6672999999999988, 'B': 0.6425999999999993, 'C': 0.5279999999999997, 'D': 0.5136999999999997, 'E': 0.49419999999999975, 'F': 0.5022, 'G': 0.44179999999999997, 'H': 0.48139999999999983}, {'A': 0.5761999999999994, 'B': 0.5587999999999997, 'C': 0.5376999999999997, 'D': 0.4984, 'E': 0.4531999999999999, 'F': 0.5161999999999998, 'G': 0.43619999999999987, 'H': 0.5154999999999997}, {'A': 0.5369999999999999, 'B': 0.4735000000000003, 'C': 0.5010000000000002, 'D': 0.5357999999999998, 'E': 0.4871000000000002, 'F': 0.5476, 'G': 0.4910000000000001, 'H': 0.4310000000000002}, {'A': 0.48369999999999996, 'B': 0.47150000000000014, 'C': 0.5166000000000001, 'D': 0.5145000000000001, 'E': 0.4872000000000001, 'F': 0.47700000000000004, 'G': 0.5263000000000001, 'H': 0.5065999999999999}, {'A': 0.4878000000000001, 'B': 0.4654, 'C': 0.4818999999999999, 'D': 0.48690000000000017, 'E': 0.49779999999999996, 'F': 0.49559999999999993, 'G': 0.4883000000000001, 'H': 0.49589999999999995}]
[{'A': 0.6687000000000034, 'B': 0.7233000000000029, 'C': 0.6025000000000033, 'D': 0.46830000000000166, 'E': 0.5336000000000012, 'F': 0.6811000000000033, 'G': 0.6544000000000029, 'H': 0.812300000000003}, {'A': 0.5489999999999999, 'B': 0.5036999999999999, 'C': 0.5477, 'D': 0.5209000000000003, 'E': 0.5043000000000002, 'F': 0.4809000000000001, 'G': 0.43900000000000006, 'H': 0.48430000000000023}, {'A': 0.5045999999999999, 'B': 0.4886, 'C': 0.5307000000000002, 'D': 0.5088, 'E': 0.5042, 'F': 0.48879999999999996, 'G': 0.4493999999999999, 'H': 0.4931000000000001}, {'A': 0.5034, 'B': 0.46979999999999994, 'C': 0.5582999999999999, 'D': 0.49789999999999995, 'E': 0.49359999999999987, 'F': 0.49319999999999997, 'G': 0.5162999999999999, 'H': 0.5547}, {'A': 0.5337000000000002, 'B': 0.5051000000000001, 'C': 0.5532999999999999, 'D': 0.5267999999999998, 'E': 0.49420000000000003, 'F': 0.5147999999999998, 'G': 0.4588000000000001, 'H': 0.48789999999999994}, {'A': 0.5243, 'B': 0.4691000000000004, 'C': 0.4644000000000001, 'D': 0.49930000000000013, 'E': 0.5119, 'F': 0.5102999999999999, 'G': 0.4889000000000002, 'H': 0.5653999999999999}, {'A': 0.4974000000000002, 'B': 0.4495999999999998, 'C': 0.48179999999999995, 'D': 0.5182, 'E': 0.4879, 'F': 0.5015, 'G': 0.4698, 'H': 0.5138}, {'A': 0.5028000000000001, 'B': 0.4791, 'C': 0.47270000000000023, 'D': 0.5058000000000001, 'E': 0.4740000000000002, 'F': 0.49620000000000025, 'G': 0.49250000000000027, 'H': 0.4953000000000003}, {'A': 0.4924999999999999, 'B': 0.49039999999999984, 'C': 0.4766, 'D': 0.5041999999999998, 'E': 0.4927, 'F': 0.5036999999999999, 'G': 0.4803999999999997, 'H': 0.48529999999999984}, {'A': 0.49000000000000005, 'B': 0.4828000000000001, 'C': 0.4636000000000001, 'D': 0.5079, 'E': 0.5133000000000001, 'F': 0.49530000000000024, 'G': 0.49000000000000016, 'H': 0.4889000000000001}]
[{'A': 0.6646000000000021, 'B': 0.6142000000000022, 'C': 0.7203000000000024, 'D': 0.5622000000000016, 'E': 0.6548000000000014, 'F': 0.644800000000002, 'G': 0.3283999999999998, 'H': 0.3590999999999999}, {'A': 0.6079000000000002, 'B': 0.4857, 'C': 0.49700000000000016, 'D': 0.4984, 'E': 0.4796999999999999, 'F': 0.4871999999999999, 'G': 0.4557000000000003, 'H': 0.5206000000000003}, {'A': 0.5088999999999998, 'B': 0.5153999999999995, 'C': 0.5111999999999997, 'D': 0.5585999999999997, 'E': 0.5429999999999999, 'F': 0.5375999999999997, 'G': 0.4200999999999998, 'H': 0.4878}, {'A': 0.5658999999999996, 'B': 0.4491999999999997, 'C': 0.5628999999999996, 'D': 0.5754999999999991, 'E': 0.5435999999999995, 'F': 0.5324999999999995, 'G': 0.46109999999999984, 'H': 0.5220999999999993}, {'A': 0.6998000000000006, 'B': 0.5744000000000008, 'C': 0.6905000000000007, 'D': 0.558200000000001, 'E': 0.6179000000000007, 'F': 0.6041000000000009, 'G': 0.36119999999999963, 'H': 0.44189999999999946}, {'A': 0.7718000000000018, 'B': 0.5465000000000014, 'C': 0.5588000000000014, 'D': 0.43370000000000064, 'E': 0.4502000000000007, 'F': 0.5731000000000014, 'G': 0.5454000000000017, 'H': 0.7319000000000018}, {'A': 0.5048000000000004, 'B': 0.5197000000000003, 'C': 0.4960000000000002, 'D': 0.5095000000000002, 'E': 0.49550000000000016, 'F': 0.4961000000000002, 'G': 0.4738000000000003, 'H': 0.4928000000000005}, {'A': 0.5034000000000001, 'B': 0.5000000000000001, 'C': 0.4740000000000001, 'D': 0.5155000000000001, 'E': 0.5112000000000002, 'F': 0.49840000000000023, 'G': 0.48900000000000016, 'H': 0.48969999999999997}, {'A': 0.49990000000000007, 'B': 0.48220000000000024, 'C': 0.48490000000000016, 'D': 0.5032000000000001, 'E': 0.4936999999999998, 'F': 0.5091, 'G': 0.48030000000000017, 'H': 0.4913000000000004}, {'A': 0.4961000000000001, 'B': 0.4852, 'C': 0.48180000000000006, 'D': 0.5166999999999998, 'E': 0.4881, 'F': 0.5112000000000001, 'G': 0.49470000000000003, 'H': 0.4928000000000001}]
[{'A': 0.7846, 'B': 0.7801, 'C': 0.6762000000000005, 'D': 0.4699000000000006, 'E': 0.5207000000000003, 'F': 0.6477999999999992, 'G': 0.668399999999999, 'H': 0.8523}, {'A': 0.6433999999999994, 'B': 0.743599999999999, 'C': 0.6077999999999998, 'D': 0.4620999999999998, 'E': 0.47989999999999944, 'F': 0.5506, 'G': 0.5083999999999999, 'H': 0.7577999999999989}, {'A': 0.4962999999999999, 'B': 0.46260000000000007, 'C': 0.5333, 'D': 0.5010000000000001, 'E': 0.5012999999999999, 'F': 0.5022, 'G': 0.46399999999999997, 'H': 0.47590000000000005}, {'A': 0.4856000000000002, 'B': 0.45090000000000013, 'C': 0.4750000000000001, 'D': 0.48630000000000023, 'E': 0.49070000000000014, 'F': 0.5249, 'G': 0.4862000000000002, 'H': 0.4822000000000003}, {'A': 0.4950000000000002, 'B': 0.4767000000000002, 'C': 0.49849999999999994, 'D': 0.5047000000000001, 'E': 0.4836999999999999, 'F': 0.5095000000000002, 'G': 0.47980000000000017, 'H': 0.5015}, {'A': 0.5012000000000002, 'B': 0.4550999999999999, 'C': 0.4722999999999998, 'D': 0.5238, 'E': 0.4937999999999999, 'F': 0.49789999999999995, 'G': 0.4885999999999999, 'H': 0.4859}, {'A': 0.5066000000000004, 'B': 0.5001000000000002, 'C': 0.49900000000000017, 'D': 0.4967000000000001, 'E': 0.49940000000000034, 'F': 0.4960000000000003, 'G': 0.4791000000000002, 'H': 0.48870000000000025}, {'A': 0.5113000000000003, 'B': 0.46410000000000023, 'C': 0.4890000000000005, 'D': 0.5116, 'E': 0.48950000000000027, 'F': 0.5160000000000002, 'G': 0.48340000000000033, 'H': 0.4901000000000002}, {'A': 0.5118999999999999, 'B': 0.4723, 'C': 0.5039999999999999, 'D': 0.5053000000000002, 'E': 0.4898999999999998, 'F': 0.4953, 'G': 0.5008, 'H': 0.5075}, {'A': 0.49240000000000006, 'B': 0.4637000000000002, 'C': 0.5046000000000002, 'D': 0.4965000000000002, 'E': 0.5024000000000002, 'F': 0.4940000000000003, 'G': 0.47440000000000004, 'H': 0.49580000000000013}]
[{'A': 0.8130000000000026, 'B': 0.7767000000000026, 'C': 0.8189000000000025, 'D': 0.6202000000000015, 'E': 0.6348000000000018, 'F': 0.5844000000000008, 'G': 0.3320000000000006, 'H': 0.4618000000000019}, {'A': 0.6416999999999994, 'B': 0.5234999999999994, 'C': 0.5818999999999993, 'D': 0.5578999999999994, 'E': 0.6021999999999987, 'F': 0.5645999999999994, 'G': 0.40009999999999973, 'H': 0.46889999999999976}, {'A': 0.8497000000000029, 'B': 0.8026000000000026, 'C': 0.8363000000000034, 'D': 0.5004000000000016, 'E': 0.45730000000000104, 'F': 0.5147000000000017, 'G': 0.4621000000000012, 'H': 0.5743000000000025}, {'A': 0.47700000000000026, 'B': 0.5003999999999997, 'C': 0.4571999999999999, 'D': 0.5422999999999998, 'E': 0.5252999999999999, 'F': 0.5593999999999999, 'G': 0.5121999999999995, 'H': 0.42760000000000004}, {'A': 0.4896000000000003, 'B': 0.5164000000000002, 'C': 0.4940000000000002, 'D': 0.5127000000000003, 'E': 0.5072000000000005, 'F': 0.5349000000000004, 'G': 0.5199000000000005, 'H': 0.4807000000000003}, {'A': 0.5329999999999999, 'B': 0.5712999999999999, 'C': 0.5374, 'D': 0.5237999999999997, 'E': 0.5351999999999997, 'F': 0.5296999999999995, 'G': 0.47960000000000025, 'H': 0.4924}, {'A': 0.5521999999999996, 'B': 0.5513999999999997, 'C': 0.5309999999999995, 'D': 0.4920999999999999, 'E': 0.5011999999999999, 'F': 0.5613999999999999, 'G': 0.48659999999999987, 'H': 0.4998999999999998}, {'A': 0.5025999999999998, 'B': 0.5428, 'C': 0.5248, 'D': 0.5417999999999995, 'E': 0.5312999999999997, 'F': 0.5290999999999997, 'G': 0.5109999999999997, 'H': 0.4577999999999999}, {'A': 0.5151000000000001, 'B': 0.47520000000000023, 'C': 0.5235, 'D': 0.4979000000000002, 'E': 0.48350000000000026, 'F': 0.4866000000000002, 'G': 0.5177, 'H': 0.5155000000000002}, {'A': 0.5028000000000004, 'B': 0.48950000000000016, 'C': 0.4883000000000001, 'D': 0.5072, 'E': 0.4984000000000001, 'F': 0.5079000000000001, 'G': 0.4951, 'H': 0.49400000000000016}]
[{'A': 0.7852999999999974, 'B': 0.7862999999999969, 'C': 0.8060999999999976, 'D': 0.5723999999999951, 'E': 0.5906999999999951, 'F': 0.6704999999999967, 'G': 0.3354000000000011, 'H': 0.23990000000000028}, {'A': 0.5165000000000001, 'B': 0.44350000000000006, 'C': 0.49990000000000007, 'D': 0.4770000000000001, 'E': 0.5142000000000002, 'F': 0.5343000000000001, 'G': 0.4760000000000001, 'H': 0.5412000000000003}, {'A': 0.5082999999999999, 'B': 0.4765000000000001, 'C': 0.49310000000000015, 'D': 0.5066000000000002, 'E': 0.4946000000000002, 'F': 0.47940000000000005, 'G': 0.5037999999999999, 'H': 0.49910000000000027}, {'A': 0.5015000000000002, 'B': 0.4993, 'C': 0.4454999999999999, 'D': 0.5043, 'E': 0.4902999999999998, 'F': 0.5009, 'G': 0.5143, 'H': 0.4943}, {'A': 0.4959000000000001, 'B': 0.4895999999999999, 'C': 0.4652999999999998, 'D': 0.512, 'E': 0.5024999999999998, 'F': 0.4944, 'G': 0.4896999999999999, 'H': 0.49860000000000004}, {'A': 0.4989, 'B': 0.4745000000000002, 'C': 0.5067999999999999, 'D': 0.5030000000000002, 'E': 0.4860000000000002, 'F': 0.5025000000000001, 'G': 0.49150000000000027, 'H': 0.49380000000000007}, {'A': 0.49830000000000024, 'B': 0.4926000000000001, 'C': 0.4937000000000002, 'D': 0.5125000000000002, 'E': 0.4871000000000001, 'F': 0.5198000000000004, 'G': 0.48219999999999985, 'H': 0.5182000000000003}, {'A': 0.49410000000000015, 'B': 0.5014000000000002, 'C': 0.47379999999999994, 'D': 0.4939, 'E': 0.4858, 'F': 0.5016999999999999, 'G': 0.4702000000000001, 'H': 0.4974999999999998}, {'A': 0.4966, 'B': 0.5037000000000003, 'C': 0.49450000000000033, 'D': 0.5043000000000004, 'E': 0.5031000000000001, 'F': 0.5010000000000003, 'G': 0.4781, 'H': 0.49270000000000014}, {'A': 0.48959999999999987, 'B': 0.4730999999999998, 'C': 0.4648999999999999, 'D': 0.5003000000000001, 'E': 0.5083000000000001, 'F': 0.4808999999999999, 'G': 0.47749999999999987, 'H': 0.4879999999999996}]
[{'A': 0.8177999999999989, 'B': 0.7949999999999992, 'C': 0.8270999999999992, 'D': 0.5809999999999971, 'E': 0.6065999999999971, 'F': 0.6537999999999987, 'G': 0.3520000000000011, 'H': 0.3545000000000008}, {'A': 0.5203000000000003, 'B': 0.46840000000000015, 'C': 0.48990000000000017, 'D': 0.47380000000000033, 'E': 0.5034000000000002, 'F': 0.5537000000000001, 'G': 0.4854000000000003, 'H': 0.4507000000000003}, {'A': 0.4918000000000003, 'B': 0.4533000000000003, 'C': 0.48119999999999996, 'D': 0.4965999999999999, 'E': 0.5334000000000001, 'F': 0.5504000000000001, 'G': 0.4841000000000002, 'H': 0.48300000000000015}, {'A': 0.5015000000000004, 'B': 0.4657000000000002, 'C': 0.49260000000000026, 'D': 0.5113000000000001, 'E': 0.4994000000000002, 'F': 0.4953000000000003, 'G': 0.5300000000000002, 'H': 0.5644000000000001}, {'A': 0.4959000000000002, 'B': 0.47400000000000014, 'C': 0.4856000000000001, 'D': 0.5065000000000003, 'E': 0.5079, 'F': 0.4991000000000004, 'G': 0.48900000000000027, 'H': 0.5002000000000003}, {'A': 0.5017000000000001, 'B': 0.4799, 'C': 0.5111999999999999, 'D': 0.4926000000000001, 'E': 0.4873000000000003, 'F': 0.49500000000000016, 'G': 0.4914000000000004, 'H': 0.5013000000000001}, {'A': 0.47890000000000016, 'B': 0.49310000000000015, 'C': 0.5047000000000001, 'D': 0.4995000000000001, 'E': 0.48500000000000043, 'F': 0.49380000000000035, 'G': 0.4930000000000001, 'H': 0.49540000000000023}, {'A': 0.4918999999999999, 'B': 0.4703, 'C': 0.5100999999999999, 'D': 0.4964, 'E': 0.5053999999999998, 'F': 0.4894, 'G': 0.48609999999999987, 'H': 0.4938}, {'A': 0.49680000000000013, 'B': 0.4702999999999999, 'C': 0.48530000000000006, 'D': 0.5006, 'E': 0.48629999999999995, 'F': 0.5043000000000001, 'G': 0.5002000000000003, 'H': 0.4924000000000001}, {'A': 0.5114000000000001, 'B': 0.47300000000000014, 'C': 0.4739000000000001, 'D': 0.5026, 'E': 0.4952, 'F': 0.5059000000000003, 'G': 0.5065000000000001, 'H': 0.5043000000000001}]
