[[['X', 0.5669235326067934], ['X', 0.4526611435884125], ['X', 0.23114373778305497], ['Z', 0.7364926408840261], ['Z', 0.604822535927693], ['X', 0.9405533903894397], ['Z', 0.3409795427896256], ['X', 0.4693103134458255], ['X', 0.6522161864210508], ['Z', 0.9829511413819032], ['Z', 0.3456417525232519], ['X', 0.8201145814598578], ['X', 0.6699931630856196], ['Z', 0.44960881898952176], ['X', 0.9643728088498867], ['X', 0.910056769410388]], [['X', 0.9057551535966504], ['X', 0.5232621255405124], ['Z', 0.44051026198022536], ['X', 0.927849589566026], ['X', 0.5061712437905638], ['Z', 0.9741056918160386], ['X', 0.33367805313316434], ['X', 0.8260694873776114], ['Z', 0.27763365401016993], ['X', 0.8596135263127842], ['X', 0.8034278641292378], ['Z', 0.6410621176736333], ['X', 0.5466511862877785], ['X', 0.8082651845116875], ['Z', 0.3172384083451255], ['X', 0.9349983067859453]], [['X', 0.3440701003014698], ['X', 0.7604488052707519], ['Z', 0.18496114630963223], ['Z', 0.26344461779729345], ['X', 0.4046221209904314], ['X', 0.8445737970774336], ['Z', 0.05685317338874962], ['Z', 0.2241099085164997], ['Z', 0.3965879247142272], ['Z', 0.3831158805892847], ['X', 0.9289426604251043], ['Z', 0.6561066620030429], ['X', 0.9482602418779145], ['X', 0.628881660910903], ['Z', 0.5514843688091338], ['X', 0.06679025940474992]]]
[[['X', 0.8931981730927632], ['X', 0.21310088131999405], ['Z', 0.7576386880621915], ['Z', 0.6730983757549669], ['X', 0.05137544811167116], ['X', 0.8999012556269746], ['Z', 0.3403344591080093], ['Z', 0.9460950027211791], ['Z', 0.2592046750051531], ['Z', 0.9036689874518228], ['X', 0.7282096153187319], ['Z', 0.5174558771313419], ['Z', 0.430622236429975], ['Z', 0.16596523636250093], ['Z', 0.6660395362543264], ['X', 0.9578847123823805]], [['X', 0.8410262097930918], ['X', 0.852706222686277], ['Z', 0.41492598220562704], ['Z', 0.1230157195491196], ['Z', 0.4893944522936139], ['Z', 0.4696194788590897], ['Z', 0.8513168625666042], ['X', 0.30207797042904205], ['X', 0.034694257409296214], ['X', 0.16693913579606712], ['X', 0.32412330006176315], ['Z', 0.7581503986755275], ['X', 0.805492531045171], ['X', 0.7092153864090907], ['X', 0.11993835309208001], ['Z', 0.48710638405535056]], [['X', 0.6748952652472082], ['X', 0.6134107896760689], ['Z', 0.16315746409711296], ['X', 0.3596673122420586], ['X', 0.13382317507570063], ['Z', 0.027666000950278713], ['Z', 0.146163597336056], ['Z', 0.5059156740902077], ['X', 0.6151240043298604], ['X', 0.08886370693964418], ['X', 0.23182248082471257], ['Z', 0.18910601106955172], ['Z', 0.8998614992772477], ['Z', 0.9598834725994385], ['X', 0.7600222153006062], ['X', 0.039923527753014]]]
[[['Z', 0.3854766724466181], ['X', 0.7363146113188477], ['Z', 0.42251555341134306], ['Z', 0.08891661917865656], ['Z', 0.19115642841935399], ['X', 0.07064135538905958], ['X', 0.3166989818694308], ['X', 0.4981707870320511], ['X', 0.8123286476185062], ['X', 0.5976266752035702], ['X', 0.28529115235626046], ['X', 0.50354777794528], ['X', 0.34842383889847783], ['Z', 0.4608967951699663], ['X', 0.2444007485183235], ['Z', 0.488703719536809]], [['Z', 0.21117178539690928], ['X', 0.089079272306955], ['Z', 0.489415690891724], ['Z', 0.32688285390243665], ['X', 0.9045970103426964], ['X', 0.2193906388418968], ['Z', 0.654468921241372], ['X', 0.6635038571251805], ['X', 0.2926935154790782], ['X', 0.17161921282742054], ['X', 0.9097906348601467], ['X', 0.32103866995786634], ['Z', 0.53287535092671], ['X', 0.9891996788819722], ['Z', 0.9414062994973844], ['Z', 0.26474793054002377]], [['Z', 0.8445600218713669], ['Z', 0.27043675415711066], ['Z', 0.9542560487665223], ['Z', 0.3659109853349187], ['X', 0.5897808710370812], ['Z', 0.5713668436115471], ['Z', 0.1283495699976831], ['Z', 0.21144433741058666], ['X', 0.09618967683054913], ['X', 0.42127922175297383], ['Z', 0.9296822686756073], ['X', 0.18785670573193491], ['Z', 0.9730676241507451], ['X', 0.7800882979313578], ['Z', 0.6126341025524052], ['X', 0.40100469503089664]]]
[[['Z', 0.27294331600738964], ['X', 0.7259685473243506], ['X', 0.2861290171943709], ['Z', 0.785292703891], ['X', 0.35982191574214284], ['Z', 0.7287588556266936], ['X', 0.030087701887767326], ['Z', 0.36496436808014454], ['Z', 0.6107636238950525], ['Z', 0.47170250955985205], ['X', 0.9128927010570297], ['Z', 0.3378958771513171], ['X', 0.6781808778058965], ['X', 0.01920715568913467], ['Z', 0.3411561898046591], ['Z', 0.3728897274305837]], [['Z', 0.88199473493535], ['Z', 0.6553755915787808], ['Z', 0.2613122451808154], ['Z', 0.06694413864184101], ['Z', 0.9740274523509702], ['Z', 0.1459412324785021], ['X', 0.26316217806827047], ['X', 0.4781474205475137], ['Z', 0.5487223463164623], ['X', 0.09154995369511476], ['Z', 0.266751061944711], ['Z', 0.29311263616191696], ['X', 0.1260355162285891], ['X', 0.8074327036154306], ['X', 0.4115214543192903], ['Z', 0.23502816170273189]], [['X', 0.8831643151038342], ['Z', 0.019465789630425556], ['Z', 0.4594388393858643], ['Z', 0.9661926672830528], ['X', 0.10870168694558136], ['Z', 0.03692353041561791], ['Z', 0.49108660889445066], ['Z', 0.5624714984854317], ['Z', 0.10156546086362217], ['Z', 0.23246182477754362], ['Z', 0.3368951547734328], ['X', 0.318572629306631], ['Z', 0.39970073391053107], ['X', 0.36973157111440924], ['X', 0.038261066407134], ['X', 0.027278241439636197]]]
[[['X', 0.4597376357751628], ['X', 0.7552739872627353], ['Z', 0.7938073287265298], ['X', 0.6571083555093511], ['Z', 0.18926976193832656], ['Z', 0.10708904704758415], ['Z', 0.8584525627185915], ['X', 0.27259270806845004], ['X', 0.6101732595402471], ['Z', 0.7819924851584453], ['X', 0.8453608403700059], ['Z', 0.3441006675159636], ['Z', 0.5435541311048127], ['X', 0.384083369961293], ['Z', 0.8683062984484207], ['Z', 0.13079288544118928]], [['Z', 0.5194729570001401], ['X', 0.5251128783288083], ['Z', 0.7588329573907858], ['X', 0.9835534652134534], ['X', 0.7170972987437689], ['X', 0.3385655663066687], ['X', 0.13293970254109744], ['X', 0.3032715710538024], ['Z', 0.3245950309138672], ['X', 0.8465262802431546], ['Z', 0.6338417113127388], ['X', 0.29826963011003804], ['Z', 0.2684997626246366], ['Z', 0.9494047108228739], ['Z', 0.06595541035814334], ['X', 0.9443638694130072]], [['Z', 0.3584134467604173], ['Z', 0.563799774053625], ['Z', 0.8432476646676262], ['Z', 0.2680986716241993], ['X', 0.41896980893848623], ['X', 0.9668465420819606], ['Z', 0.6234071665630897], ['X', 0.7167015816889347], ['X', 0.6168568003842851], ['X', 0.6257690986710699], ['Z', 0.1278405041942362], ['Z', 0.36770629098094343], ['Z', 0.3762343861955699], ['X', 0.7609804505425043], ['Z', 0.49146826866609483], ['Z', 0.8743632311642423]]]
[[['Z', 0.31920746139613465], ['Z', 0.38824265189070717], ['X', 0.8154526113505607], ['X', 0.39354113590606143], ['Z', 0.13000460018944016], ['X', 0.6380570098924357], ['X', 0.5967527827920514], ['Z', 0.6463802981976481], ['Z', 0.6918781834241905], ['Z', 0.20556969512878664], ['X', 0.20446135926646136], ['X', 0.4867527037076892], ['X', 0.9413425362504686], ['Z', 0.6041088304163592], ['Z', 0.13331556532782673], ['X', 0.17673146770836956]], [['X', 0.4328006597211652], ['X', 0.6721583269214083], ['X', 0.8882034487065427], ['Z', 0.009290929381467028], ['X', 0.7904025021480201], ['Z', 0.2075314736259134], ['X', 0.5969707989327186], ['Z', 0.12411321184937962], ['Z', 0.11130292398761754], ['Z', 0.9804497631206005], ['X', 0.12217349339890338], ['X', 0.36248366972791957], ['Z', 0.6284623639087656], ['X', 0.921105280976168], ['X', 0.6657743339134333], ['X', 0.620937446174395]], [['X', 0.04553920046352533], ['Z', 0.6265614304900328], ['Z', 0.31184510859176995], ['Z', 0.9728817012328972], ['Z', 0.20648687364115448], ['Z', 0.7728882767450662], ['Z', 0.7257282227819878], ['Z', 0.9575759137969907], ['X', 0.2591779823306515], ['X', 0.9379097216068945], ['Z', 0.3027565049367892], ['Z', 0.7161670826089566], ['X', 0.9547854660099374], ['X', 0.6420773434952639], ['X', 0.5050134529955062], ['Z', 0.4996046422279501]]]
[[['Z', 0.18324247820348138], ['Z', 0.7773402429207834], ['Z', 0.9115216881662904], ['X', 0.805056554738077], ['X', 0.3740369520916069], ['Z', 0.5844459267612991], ['Z', 0.0871429103729805], ['X', 0.5810160417313596], ['X', 0.7236663766962743], ['X', 0.5001891902060094], ['X', 0.2199027635170061], ['Z', 0.18334794107238728], ['X', 0.6356146326765865], ['X', 0.9315668523419771], ['Z', 0.669328157624577], ['X', 0.9039701070465868]], [['X', 0.5943752489755381], ['X', 0.0904277635347086], ['Z', 0.3310896171625545], ['X', 0.5029870221582545], ['X', 0.8090118441814185], ['Z', 0.23542845985494099], ['X', 0.06798494274494205], ['X', 0.6400942703873421], ['Z', 0.3237693316621142], ['Z', 0.5185974512106742], ['X', 0.5144242080858665], ['Z', 0.38278381378413195], ['X', 0.016598539453243966], ['X', 0.7328085056794075], ['X', 0.9041264996288696], ['X', 0.5504184961491331]], [['X', 0.7235190253841853], ['Z', 0.07285883473632815], ['X', 0.5051321212318427], ['Z', 0.4046011070324773], ['Z', 0.6990420598499302], ['Z', 0.28352826861806113], ['Z', 0.7719852512286483], ['Z', 0.6828332716305994], ['X', 0.7529792811009922], ['X', 0.3830085663727516], ['X', 0.056656654922931815], ['X', 0.045912950386959084], ['X', 0.026240252436318334], ['Z', 0.1568024784971227], ['X', 0.6634698746963354], ['X', 0.8993296085344249]]]
[[['Z', 0.6493208997086428], ['Z', 0.18303200416491483], ['Z', 0.8708369140676323], ['X', 0.4545471311638024], ['X', 0.5220275904804685], ['Z', 0.6971462790310037], ['Z', 0.9504990686917746], ['X', 0.8746351200005488], ['X', 0.3510034977342228], ['Z', 0.4745468245930512], ['X', 0.13902918757552662], ['X', 0.6324377779356087], ['Z', 0.7328311678962552], ['X', 0.6267236560640669], ['Z', 0.5763720180222542], ['X', 0.9272557621760982]], [['Z', 0.6223077547094259], ['X', 0.010162870571560623], ['X', 0.21916169191922508], ['X', 0.0029678347543411476], ['Z', 0.5063948832571357], ['X', 0.6807573471227136], ['X', 0.17413577236950784], ['Z', 0.8088451124741394], ['Z', 0.4578876698048411], ['Z', 0.33832436628313045], ['X', 0.6023644461286677], ['X', 0.8134810909284224], ['Z', 0.6733780431895569], ['X', 0.830620402833531], ['X', 0.5512682255299433], ['Z', 0.9283127740745034]], [['X', 0.16129062673254901], ['Z', 0.4831752712042663], ['X', 0.07536533779955668], ['X', 0.9588077323206649], ['Z', 0.11556669268578568], ['X', 0.9161927613546307], ['X', 0.5327335576951253], ['Z', 0.6939229013759747], ['X', 0.8053592085582008], ['Z', 0.472949192673468], ['Z', 0.2515694635826834], ['X', 0.11131576954799138], ['Z', 0.5533633078546144], ['Z', 0.43569930950782887], ['X', 0.7925980208731414], ['X', 0.5578261888581876]]]
[[['X', 0.03798186335649034], ['Z', 0.3486837083673757], ['X', 0.6245534642981243], ['Z', 0.9439978161245102], ['X', 0.7226684620392172], ['X', 0.9265127104775273], ['Z', 0.4671442538588674], ['Z', 0.5763959969882616], ['X', 0.4890641667923833], ['Z', 0.2178599940742877], ['X', 0.7104256863117925], ['Z', 0.265971233854815], ['X', 0.15597960401622113], ['Z', 0.6420142593032419], ['Z', 0.7916227103513607], ['Z', 0.41049619604083076]], [['Z', 0.28874915752144736], ['Z', 0.656939595354083], ['X', 0.19505646547262356], ['Z', 0.638512131192567], ['X', 0.6377682745982495], ['X', 0.1796754268505938], ['X', 0.9506024656801669], ['Z', 0.5672312156602288], ['X', 0.181467730329418], ['X', 0.497176576837035], ['X', 0.4345573927767986], ['Z', 0.5008365989697336], ['Z', 0.7335363062705059], ['Z', 0.6558049159020278], ['X', 0.5614627185399278], ['Z', 0.8512174358288658]], [['Z', 0.7055223738688245], ['X', 0.6246381107349158], ['X', 0.8283829357240539], ['X', 0.07024736794538922], ['X', 0.6554444669452496], ['Z', 0.8786025727349488], ['Z', 0.48773168796724886], ['X', 0.4067268790006979], ['X', 0.33511419002548626], ['X', 0.7305265808460708], ['Z', 0.0668217304567561], ['X', 0.5400305533585372], ['Z', 0.306451640040712], ['X', 0.23241072229852333], ['Z', 0.04747648354379819], ['X', 0.7305155622606129]]]
[[['X', 0.4623197168317056], ['X', 0.6567609073290713], ['X', 0.3549908421545105], ['X', 0.7942356966760037], ['Z', 0.7688096809042775], ['X', 0.18357116360194936], ['Z', 0.8870278536440941], ['X', 0.5000906532551096], ['X', 0.6506585567815025], ['X', 0.9265233081683429], ['Z', 0.26531437085428944], ['X', 0.7691936405985079], ['X', 0.9602209842205411], ['X', 0.226755715988336], ['X', 0.6309982172872936], ['Z', 0.7679245719050367]], [['Z', 0.7591910323616965], ['X', 0.4013816696983925], ['Z', 0.21980303086786257], ['Z', 0.30511152590996915], ['Z', 0.8270548163635395], ['Z', 0.8415443503787334], ['X', 0.765321184357354], ['Z', 0.2856408286554666], ['Z', 0.004584498602685394], ['X', 0.3322407153462237], ['X', 0.9687053954009491], ['Z', 0.7454319357801132], ['X', 0.8478370763698743], ['X', 0.4391043817043526], ['Z', 0.619349777049974], ['Z', 0.38434515554352544]], [['Z', 0.8810561119994148], ['Z', 0.4805882017757208], ['X', 0.9469818870201668], ['X', 0.920760586570236], ['Z', 0.5695632103945281], ['X', 0.2216237366286875], ['Z', 0.05960318165815093], ['Z', 0.8096451878308257], ['X', 0.26910112202337677], ['Z', 0.30125789168391925], ['X', 0.0363574059322308], ['X', 0.9596540174935323], ['Z', 0.8468758090635077], ['Z', 0.12310123076258239], ['Z', 0.5589787128161539], ['Z', 0.8491956399698383]]]
[[['Z', 0.8718101769984656], ['X', 0.8301655176559783], ['X', 0.24662374889301097], ['Z', 0.24049621961702938], ['X', 0.8602559896677584], ['X', 0.06001323654815571], ['Z', 0.709450146645723], ['Z', 0.4875601779004243], ['Z', 0.792573397093059], ['Z', 0.10724376004084302], ['Z', 0.940372809110054], ['Z', 0.7500255684030657], ['Z', 0.8556985713971159], ['Z', 0.28023307673359754], ['X', 0.935163165171455], ['X', 0.7705864290765406]], [['X', 0.43071200808255605], ['X', 0.658073269226289], ['Z', 0.06744470203239017], ['Z', 0.6142871237468085], ['Z', 0.6512310585564929], ['X', 0.8416660868177783], ['X', 0.38125571180004525], ['X', 0.08880973630845579], ['X', 0.9197757498430384], ['X', 0.614491607922415], ['Z', 0.3653076002937605], ['X', 0.05474412208431967], ['Z', 0.025300924681087578], ['X', 0.6032290306690627], ['Z', 0.6910098583667298], ['X', 0.0728895336897658]], [['X', 0.439818072653517], ['Z', 0.5287204903366475], ['Z', 0.9936793465113618], ['Z', 0.5058141801445752], ['Z', 0.10981082483804772], ['Z', 0.7521139570537104], ['X', 0.6453023808695011], ['Z', 0.3839532335098079], ['X', 0.9335202841880699], ['Z', 0.41668278334105757], ['X', 0.14889409576562262], ['X', 0.24487670657694205], ['X', 0.4071000126860398], ['Z', 0.5335442244751838], ['X', 0.8412403950934426], ['Z', 0.5263470483180032]]]
