[{'H': 0.27751680723236805, 'C': 0.19406803159704628, 'M': 0.24951615973371322, 'G': 0.04882589560531703, 'V': 0.07750527805894164, 'L': 0.0655698222354471, 'R': 0.283639343717025, 'I': 0.2922471592233983}, {'H': -0.3750396457810293, 'C': -0.2507474863184867, 'M': -0.2911262740503688, 'G': -0.321630757878706, 'V': -0.23770428433120672, 'L': -0.1894770343588846, 'R': -0.278270289382237, 'I': -0.28911066110825556}, {'H': 0.1566355151536839, 'J': 0.3804943524331257, 'M': 0.1230642516077684, 'G': 0.38645202151474534, 'V': 0.09304713729063879, 'L': 0.36126636860673095, 'K': 0.221020174149539, 'I': 0.12241461312869584}, {'H': -0.4211735597287568, 'J': -0.38469530409218633, 'M': -0.3146090952955278, 'G': -0.27270769024298575, 'V': -0.3256971539996782, 'L': -0.3315807156350761, 'K': -0.31077861118148153, 'I': -0.38540140450024757}, {'H': 0.05920864082056598, 'J': 0.45067205196958804, 'M': 0.19953046658374995, 'N': 0.24502390529800794, 'O': 0.2867051711461468, 'L': 0.04181616871128002, 'K': 0.48045439701463455, 'I': 0.45751696467669484}, {'H': -0.5062173852979714, 'J': -0.4457667475583511, 'M': -0.3573315368304977, 'N': -0.4676158151116733, 'O': -0.3646642089037618, 'L': -0.40055005998768056, 'K': -0.38693618151382886, 'I': -0.48767951253854225}]
[{'H': 0.4857660401853645, 'C': 0.4401246759461571, 'F': 0.37331528850991136, 'O': 0.026659469157892413, 'U': 0.12174644666346524, 'L': 0.2671643787669463, 'R': 0.39591595794094525, 'I': 0.264435214630028}, {'H': -0.46014607537739394, 'C': -0.44205679965086553, 'F': -0.39621208551265297, 'O': -0.15680129063237364, 'U': -0.590708525593256, 'L': -0.30039062678312345, 'R': -0.3984653597144356, 'I': -0.27162634266530855}, {'H': 0.4997444206746506, 'C': 0.049371095385558394, 'E': 0.07160664974960629, 'N': 0.29051078261841623, 'O': 0.07059547826586332, 'T': 0.32942008320663474, 'R': 0.3360187345500067, 'I': 0.162240623626055}, {'H': -0.5248933265887901, 'C': -0.2818000127539283, 'E': -0.3149811679400477, 'N': -0.40840034762155186, 'O': -0.28842012267223505, 'T': -0.4468703784826167, 'R': -0.44769767806397814, 'I': -0.36823811073753104}, {'H': 0.24121626392901618, 'B': 0.135762312469063, 'D': 0.1828907546096415, 'M': 0.4919444861418049, 'G': 0.20655065055875682, 'V': 0.1285692418917928, 'S': 0.45240147978343703, 'Q': 0.14516053721626165}, {'H': -0.4806376804957059, 'B': -0.4984068896706119, 'D': -0.4264930572233283, 'M': -0.5021371063558834, 'G': -0.468474977096902, 'V': -0.36904403523788, 'S': -0.4583831282035234, 'Q': -0.4542252282345228}]
[{'A': 0.39236624618702404, 'J': 0.043577207613667235, 'M': 0.014622331104756026, 'G': 0.30122152880994557, 'V': 0.301794754111146, 'L': 0.07211784126532744, 'K': 0.3621048882127294, 'P': 0.4519101748961269}, {'A': -0.41699831593942494, 'J': -0.23326610460751984, 'M': -0.1689435506726466, 'G': -0.32706069647938685, 'V': -0.2873821071815101, 'L': -0.18350372244016624, 'K': -0.32964177651171406, 'P': -0.44118738260029616}, {'H': 0.2905297450859255, 'B': 0.13838313360131033, 'D': 0.05668620425807319, 'M': 0.06833283910963489, 'G': 0.08589351584157623, 'V': 0.2564894210212857, 'S': 0.14156567238189655, 'Q': 0.015289130900142556}, {'H': -0.41655586126746663, 'B': -0.46710801758611986, 'D': -0.2890120844078135, 'M': -0.35746086864351473, 'G': -0.46269040128730204, 'V': -0.27679837167972576, 'S': -0.35013474584860776, 'Q': -0.2835029240819927}, {'H': 0.33906469586039467, 'B': 0.007690455487117054, 'F': 0.49140683736776825, 'O': 0.041841041946298785, 'U': 0.25610435035021756, 'L': 0.15680228583655592, 'K': 0.4572613668767542, 'Q': 0.22416500171908132}, {'H': -0.42337598788443404, 'B': -0.5048572119068515, 'F': -0.46394210312478396, 'O': -0.3644509080089776, 'U': -0.5569162701822707, 'L': -0.3953092705725761, 'K': -0.435842329971499, 'Q': -0.4682797334689806}]
[{'H': 0.025153518681726328, 'C': 0.4653286014174192, 'M': 0.16946225210002536, 'N': 0.43110675089517647, 'O': 0.2909556306777375, 'L': 0.39938142220436906, 'R': 0.17483633947341998, 'I': 0.31202586393335513}, {'H': -0.21327182145347634, 'C': -0.4660921691337434, 'M': -0.2830028359527333, 'N': -0.5257118915337552, 'O': -0.30554313541065237, 'L': -0.3880958102967888, 'R': -0.19850561210071302, 'I': -0.2924482738470669}, {'A': 0.19092501171761522, 'J': 0.4183433639416299, 'D': 0.29076441043046175, 'M': 0.28165851498776845, 'G': 0.46477445659987704, 'V': 0.28413441091608066, 'S': 0.22464534999914793, 'P': 0.46570677847818387}, {'A': -0.39432338353310736, 'J': -0.44891828026467817, 'D': -0.34676842920661693, 'M': -0.44529356206884774, 'G': -0.5325404214118683, 'V': -0.3728496248314103, 'S': -0.291616394766243, 'P': -0.4737423041536364}, {'H': 0.3640528560931475, 'J': 0.1945174198322404, 'M': 0.05871921718509132, 'N': 0.2751758722323955, 'O': 0.22074373305580508, 'L': 0.20246720539441843, 'K': 0.27435690522169287, 'I': 0.29291749966173813}, {'H': -0.4969303136245702, 'J': -0.43881396719385324, 'M': -0.47257246078557213, 'N': -0.44422844644298004, 'O': -0.37495553024868306, 'L': -0.33040916565589257, 'K': -0.43806167355639647, 'I': -0.5157431734413965}]
[{'H': 0.08639293720260532, 'B': 0.2696089401876258, 'F': 0.41714956647956664, 'O': 0.39559134883495123, 'U': 0.221302487632636, 'L': 0.37454246871512115, 'K': 0.1321958584329591, 'Q': 0.1271138266743238}, {'H': -0.1920944396675924, 'B': -0.43655602988437847, 'F': -0.4325073394317617, 'O': -0.3693831053473179, 'U': -0.3916479437268743, 'L': -0.39666316800143064, 'K': -0.16182176064660775, 'Q': -0.20370326091565913}, {'A': 0.041675770589166494, 'C': 0.048617271873708345, 'E': 0.038205963314544344, 'N': 0.09602920658307956, 'O': 0.37815213544820436, 'T': 0.13118281191869796, 'R': 0.4232894499327145, 'P': 0.2262574284420703}, {'A': -0.4344933343307317, 'C': -0.3659426609842741, 'E': -0.30710584158866594, 'N': -0.46624847581454765, 'O': -0.39436448311106015, 'T': -0.3677711132017545, 'R': -0.4296029658170083, 'P': -0.5518297397057758}, {'H': 0.4337947893981842, 'J': 0.053139964465076295, 'M': 0.48691044868133876, 'N': 0.34546849760214204, 'O': 0.00046233119087130126, 'L': 0.34629162703901467, 'K': 0.2593334831088705, 'I': 0.40336213486750117}, {'H': -0.5093656924265798, 'J': -0.44588502498162497, 'M': -0.472299444472683, 'N': -0.44478080660011676, 'O': -0.406331696380791, 'L': -0.40059089208896104, 'K': -0.45912763710696647, 'I': -0.5167547524661195}]
[{'A': 0.1807322462726384, 'C': 0.35077114754686806, 'E': 0.2367755747878203, 'N': 0.04004383310223336, 'O': 0.334546906112526, 'T': 0.37894775946317516, 'R': 0.33615202117941223, 'P': 0.38437463479616735}, {'A': -0.2993817575608415, 'C': -0.31600289907379214, 'E': -0.3375349678869173, 'N': -0.47483383702687865, 'O': -0.38365584050431556, 'T': -0.36984907042524706, 'R': -0.29366862073472644, 'P': -0.2333241820074504}, {'H': 0.46604789768874666, 'B': 0.39559644758660106, 'E': 0.32510197544077457, 'G': 0.1615756203610318, 'V': 0.06928711815968275, 'T': 0.3740525844465742, 'K': 0.023800777940301998, 'Q': 0.38419213705886585}, {'H': -0.43754674462856596, 'B': -0.5584964147443136, 'E': -0.34059944880481496, 'G': -0.5071112738061282, 'V': -0.40880549633554825, 'T': -0.46042019979670074, 'K': -0.2993817575608415, 'Q': -0.4973966064277353}, {'A': 0.47085479226901783, 'C': 0.24588263868822247, 'E': 0.037759297223321, 'N': 0.4624574955229763, 'O': 0.04040059484463926, 'T': 0.2843673705578009, 'R': 0.20866739254433153, 'P': 0.2744461362147441}, {'A': -0.5680094531914964, 'C': -0.4338183902886594, 'E': -0.43326232736640424, 'N': -0.4903233189510097, 'O': -0.466287551206854, 'T': -0.4339375199115401, 'R': -0.4710120889427691, 'P': -0.48149403142782377}]
[{'H': 0.1407388544202846, 'B': 0.22393062962918886, 'E': 0.3976392457198594, 'G': 0.45849119475195965, 'V': 0.07021579799349542, 'T': 0.2536491426401283, 'K': 0.2544816603294921, 'Q': 0.41520068289080503}, {'H': -0.28574551812356846, 'B': -0.43282527581819014, 'E': -0.4489970025857888, 'G': -0.4740542017034263, 'V': -0.21619573641537612, 'T': -0.3126509832794753, 'K': -0.26158525518237297, 'Q': -0.5911945036644518}, {'H': 0.45150312521235947, 'J': 0.09816161796847922, 'D': 0.1273533180994924, 'F': 0.0226449671032512, 'O': 0.3519854905698724, 'U': 0.4065411850473794, 'S': 0.14177355562506155, 'I': 0.08801554553034707}, {'H': -0.5120871788816629, 'J': -0.45155379479811264, 'D': -0.4450174808732452, 'F': -0.4197298882929867, 'O': -0.383863836765988, 'U': -0.498096035470007, 'S': -0.3244669139431782, 'I': -0.365005355825505}, {'H': 0.45285790473322685, 'J': 0.2658861474802612, 'E': 0.28195020667012066, 'G': 0.399001766872222, 'V': 0.06041030798184199, 'T': 0.11068574806525594, 'K': 0.27342930802997506, 'I': 0.2271839263911768}, {'H': -0.5588521468530948, 'J': -0.4341757510131178, 'E': -0.48931254057362894, 'G': -0.45924517048798175, 'V': -0.44098972614534404, 'T': -0.36132924870476274, 'K': -0.4083192995824468, 'I': -0.4953370907578357}]
[{'A': 0.3250579131172273, 'J': 0.3159150356573193, 'M': 0.3044001422165875, 'N': 0.07778318217089175, 'O': 0.044047741268162965, 'L': 0.30382330546482755, 'K': 0.3670203832381908, 'P': 0.14832869711797375}, {'A': -0.36222870520645956, 'J': -0.37697178093163536, 'M': -0.31933194356661765, 'N': -0.46675641631325976, 'O': -0.2708519855910801, 'L': -0.3178089174649236, 'K': -0.358279385566721, 'P': -0.21113535119120008}, {'H': 0.4530543662722816, 'J': 0.48479135562565745, 'D': 0.07273042579574157, 'M': 0.3975250929310388, 'G': 0.3384876944533003, 'V': 0.4224343887011805, 'S': 0.48047680102329654, 'I': 0.32232366348760766}, {'H': -0.4791971342321664, 'J': -0.4012439763230899, 'D': -0.2638063990327987, 'M': -0.447461343383131, 'G': -0.46906063688982774, 'V': -0.45791279431122756, 'S': -0.45450004126178173, 'I': -0.41385730677698984}, {'A': 0.10453708038751697, 'C': 0.49372976242426553, 'E': 0.03337301576001617, 'N': 0.1352628750276828, 'O': 0.262544694613621, 'T': 0.22239741009415903, 'R': 0.03651415106405398, 'P': 0.32073415855325305}, {'A': -0.4789634927047395, 'C': -0.5108818519288072, 'E': -0.43496958542380765, 'N': -0.4982903195393595, 'O': -0.4610466594528667, 'T': -0.41313124773676385, 'R': -0.3874333561538264, 'P': -0.4507674328011379}]
[{'A': 0.48145182921877944, 'J': 0.02396285971397777, 'D': 0.1377148046219499, 'F': 0.4508147187239561, 'O': 0.3578959803661715, 'U': 0.42609081580489777, 'S': 0.07335271879936989, 'P': 0.4428793769939516}, {'A': -0.47565229140882326, 'J': -0.4967360230697527, 'D': -0.22964193918908996, 'F': -0.4674205182294953, 'O': -0.33144566579755985, 'U': -0.49113964514514313, 'S': -0.2062918937832022, 'P': -0.5039634335165117}, {'H': 0.02335559276132032, 'J': 0.008331985385226948, 'D': 0.19317186945145454, 'M': 0.15336601254697502, 'G': 0.39853789415849433, 'V': 0.4196736651392243, 'S': 0.02070038674724267, 'I': 0.09195220388090852}, {'H': -0.3502219396077064, 'J': -0.45092472927600796, 'D': -0.27567790109942314, 'M': -0.46476322701938605, 'G': -0.49176156855176784, 'V': -0.43457271981326573, 'S': -0.43849725440512805, 'I': -0.3558207887700665}, {'H': 0.22266335634635387, 'B': 0.13189976363275552, 'M': 0.09289634649201994, 'N': 0.3535101901376513, 'O': 0.03858948742592622, 'L': 0.3160022374516986, 'K': 0.07012691769224949, 'Q': 0.24839087704198565}, {'H': -0.49580341020174246, 'B': -0.4765874707122364, 'M': -0.3659000830894171, 'N': -0.46671734700007117, 'O': -0.35309258801594334, 'L': -0.435842329971499, 'K': -0.364792158375161, 'Q': -0.5023313920812841}]
[{'A': 0.14928085174041394, 'C': 0.11862005624027183, 'F': 0.3231065997905124, 'O': 0.2923665270113177, 'U': 0.31403970020941224, 'L': 0.1205485732740531, 'R': 0.0858936116083372, 'P': 0.08008997727181633}, {'A': -0.2573677713208095, 'C': -0.18343242589812334, 'F': -0.36904403523788, 'O': -0.31488817659047247, 'U': -0.4537147698574365, 'L': -0.20331252722251966, 'R': -0.17632134429144838, 'P': -0.21859693180882708}, {'A': 0.18296504389757928, 'J': 0.02603619239249716, 'M': 0.2521401872404997, 'N': 0.38119392722423856, 'O': 0.297497748319475, 'L': 0.13294061646474759, 'K': 0.32579651677538896, 'P': 0.4458966604730457}, {'A': -0.35460967465362225, 'J': -0.3182247520128263, 'M': -0.479041374468787, 'N': -0.32039070277097864, 'O': -0.3490001162776, 'L': -0.2456074789679237, 'K': -0.3598275161610737, 'P': -0.5647129959159258}, {'A': 0.06844918010566131, 'C': 0.3774277276065791, 'E': 0.12022420401116024, 'N': 0.4586435031138648, 'O': 0.4311571357142241, 'T': 0.27756709579394917, 'R': 0.05624682875941539, 'P': 0.2568139627207068}, {'A': -0.44387326825537665, 'C': -0.40888650782841324, 'E': -0.42577438175879345, 'N': -0.38755760498102465, 'O': -0.4257344440777772, 'T': -0.4473825586671825, 'R': -0.3824484321640779, 'P': -0.5121260631904131}]
[{'H': 0.4511714648016958, 'C': 0.20312837916004906, 'M': 0.2922794477032344, 'G': 0.19496890151385665, 'V': 0.27604747422441545, 'L': 0.09425459247889117, 'R': 0.04859558124026919, 'I': 0.19918832024471517}, {'H': -0.45783439637056184, 'C': -0.281599181121011, 'M': -0.33270483304307996, 'G': -0.4754574361501822, 'V': -0.2962441303107164, 'L': -0.20687050775135837, 'R': -0.1553159180094113, 'I': -0.25019879175884546}, {'H': 0.1614467423386466, 'B': 0.45685632477683846, 'D': 0.2021846249271071, 'M': 0.08141104390201426, 'G': 0.1549982780451315, 'V': 0.407633887732441, 'S': 0.46768269077447944, 'Q': 0.2753863379527986}, {'H': -0.42517519117216657, 'B': -0.5259847841187986, 'D': -0.3256971539996782, 'M': -0.38161470391445296, 'G': -0.44332062828812097, 'V': -0.4175210054988416, 'S': -0.47654850900593, 'Q': -0.4000599425475942}, {'A': 0.22480305485682744, 'J': 0.17746187324858848, 'E': 0.46082147460414763, 'N': 0.35157194949123155, 'O': 0.030620391823464765, 'T': 0.4269764548056803, 'K': 0.08110626475081467, 'P': 0.3009876103697402}, {'A': -0.5005828431348637, 'J': -0.4113948870749223, 'E': -0.4709730708530284, 'N': -0.3886750430264421, 'O': -0.34501235618244575, 'T': -0.44509636546864045, 'K': -0.38294826328473197, 'P': -0.47148027212388627}]
